nohup: ignoring input
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10.2/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Configuration on demand is an incubating feature.
> Task :build-logic:convention:checkKotlinGradlePluginConfigurationErrors
> Task :build-logic:convention:compileKotlin UP-TO-DATE
> Task :build-logic:convention:compileJava NO-SOURCE
> Task :build-logic:convention:pluginDescriptors UP-TO-DATE
> Task :build-logic:convention:processResources UP-TO-DATE
> Task :build-logic:convention:classes UP-TO-DATE
> Task :build-logic:convention:jar UP-TO-DATE
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.8.1) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :lib-server:preBuild UP-TO-DATE
> Task :lib-script:preBuild UP-TO-DATE
> Task :app:buildTranslationArray UP-TO-DATE
> Task :lib-database:preBuild UP-TO-DATE
> Task :lib-server:preReleaseBuild UP-TO-DATE
> Task :lib-compose:preBuild UP-TO-DATE
> Task :lib-common:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :lib-tts:preBuild UP-TO-DATE
> Task :lib-compose:preReleaseBuild UP-TO-DATE
> Task :lib-database:preReleaseBuild UP-TO-DATE
> Task :lib-tts:preReleaseBuild UP-TO-DATE
> Task :lib-script:preReleaseBuild UP-TO-DATE
> Task :app:preAppReleaseBuild UP-TO-DATE
> Task :lib-common:preReleaseBuild UP-TO-DATE
> Task :lib-server:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-compose:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-database:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-tts:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-script:mergeReleaseJniLibFolders UP-TO-DATE
> Task :lib-common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeAppReleaseJniLibFolders UP-TO-DATE
> Task :lib-compose:mergeReleaseNativeLibs NO-SOURCE
> Task :lib-database:mergeReleaseNativeLibs NO-SOURCE
> Task :lib-server:mergeReleaseNativeLibs NO-SOURCE
